,ds,yhat
107,2023-02-19 11:00:00,8.051199582022042
108,2023-02-19 12:00:00,8.796059191239971
109,2023-02-19 13:00:00,8.105394387447227
110,2023-02-19 14:00:00,6.823540711944486
111,2023-02-19 15:00:00,6.530079758033882
112,2023-02-19 16:00:00,7.712207651921134
113,2023-02-19 17:00:00,9.082110801699555
114,2023-02-19 18:00:00,8.896796220988447
115,2023-02-19 19:00:00,6.998463915688021
116,2023-02-19 20:00:00,5.395442463194519
117,2023-02-19 21:00:00,6.55439431591004
118,2023-02-19 22:00:00,10.896092278252867
119,2023-02-19 23:00:00,15.949171729280321
120,2023-02-20 00:00:00,18.168675225623367
121,2023-02-20 01:00:00,15.89831704763501
122,2023-02-20 02:00:00,10.794645738455271
123,2023-02-20 03:00:00,6.402866220447795
124,2023-02-20 04:00:00,5.1945697710921745
125,2023-02-20 05:00:00,6.749194669211015
126,2023-02-20 06:00:00,8.600281368869164
127,2023-02-20 07:00:00,8.739695840876323
128,2023-02-20 08:00:00,7.325414654897441
129,2023-02-20 09:00:00,6.1005774557210515
130,2023-02-20 10:00:00,6.353108963607077
131,2023-02-20 11:00:00,7.595891251606925
132,2023-02-20 12:00:00,8.24939283357763
133,2023-02-20 13:00:00,7.46930019334892
134,2023-02-20 14:00:00,6.100859130138515
135,2023-02-20 15:00:00,5.724518025853117
136,2023-02-20 16:00:00,6.828287102729118
137,2023-02-20 17:00:00,8.125105673274673
138,2023-02-20 18:00:00,7.872664786713221
139,2023-02-20 19:00:00,5.913772844804582
140,2023-02-20 20:00:00,4.257285392846733
141,2023-02-20 21:00:00,5.370305676826115
142,2023-02-20 22:00:00,9.673957466949222
143,2023-02-20 23:00:00,14.697134750051788
144,2023-02-21 00:00:00,16.895044954128817
145,2023-02-21 01:00:00,14.611473262214663
146,2023-02-21 02:00:00,9.502946068170077
147,2023-02-21 03:00:00,5.114555131662886
148,2023-02-21 04:00:00,3.917690673330739
149,2023-02-21 05:00:00,5.491506182611271
150,2023-02-21 06:00:00,7.369178720841666
151,2023-02-21 07:00:00,7.542138294667508
152,2023-02-21 08:00:00,6.167859782426298
153,2023-02-21 09:00:00,4.9889229747031765
154,2023-02-21 10:00:00,5.292642754708391
155,2023-02-21 11:00:00,6.591250061032799
156,2023-02-21 12:00:00,7.304530052744373
157,2023-02-21 13:00:00,6.587462982425748
158,2023-02-21 14:00:00,5.284575034230366
159,2023-02-21 15:00:00,4.975591105634921
160,2023-02-21 16:00:00,6.147803479637183
161,2023-02-21 17:00:00,7.513448265835874
162,2023-02-21 18:00:00,7.329536900376525
163,2023-02-21 19:00:00,5.438230161456433
164,2023-02-21 20:00:00,3.847775802472436
165,2023-02-21 21:00:00,5.02471629491658
166,2023-02-21 22:00:00,9.389668092174002
167,2023-02-21 23:00:00,14.47107693910087
168,2023-02-22 00:00:00,16.723765820023573
169,2023-02-22 01:00:00,14.491203051665595
170,2023-02-22 02:00:00,9.429668526409243
171,2023-02-22 03:00:00,5.084079634302195
172,2023-02-22 04:00:00,3.925725094174475
173,2023-02-22 05:00:00,5.533729454663375
174,2023-02-22 06:00:00,7.441312068348556
175,2023-02-22 07:00:00,7.640014133119106
176,2023-02-22 08:00:00,6.2874873251325285
177,2023-02-22 09:00:00,5.126549633669708
178,2023-02-22 10:00:00,5.444810487484746
179,2023-02-22 11:00:00,6.7548458883611735
180,2023-02-22 12:00:00,7.4768300563788115
181,2023-02-22 13:00:00,6.766169186390217
182,2023-02-22 14:00:00,5.467844672121602
183,2023-02-22 15:00:00,5.162057886667652
184,2023-02-22 16:00:00,6.336590573784808
185,2023-02-22 17:00:00,7.704172851564882
186,2023-02-22 18:00:00,7.522306228692648
187,2023-02-22 19:00:00,5.633629215015445
188,2023-02-22 20:00:00,4.046846741646501
189,2023-02-22 21:00:00,5.228929999604773
190,2023-02-22 22:00:00,9.600888218939556
191,2023-02-22 23:00:00,14.691517016343603
192,2023-02-23 00:00:00,16.95594000553746
193,2023-02-23 01:00:00,14.73787126326584
194,2023-02-23 02:00:00,9.693776739159164
195,2023-02-23 03:00:00,5.368696206140297
196,2023-02-23 04:00:00,4.233974043323193
197,2023-02-23 05:00:00,5.86872165380008
198,2023-02-23 06:00:00,7.806075358692308
199,2023-02-23 07:00:00,8.037423378848356
200,2023-02-23 08:00:00,6.720195436107507
201,2023-02-23 09:00:00,5.596920577281338
202,2023-02-23 10:00:00,5.954855288960378
203,2023-02-23 11:00:00,7.306162586754124
204,2023-02-23 12:00:00,8.070548533111818
205,2023-02-23 13:00:00,7.402901725980725
206,2023-02-23 14:00:00,6.147643043070095
207,2023-02-23 15:00:00,5.884377647254646
208,2023-02-23 16:00:00,7.100263217341575
209,2023-02-23 17:00:00,8.50738630321786
210,2023-02-23 18:00:00,8.362594100683632
211,2023-02-23 19:00:00,6.507869110533614
212,2023-02-23 20:00:00,4.951267782157288
213,2023-02-23 21:00:00,6.159129627620459
214,2023-02-23 22:00:00,10.551858205465892
215,2023-02-23 23:00:00,15.657678480970013
216,2023-02-24 00:00:00,17.9311871335721
217,2023-02-24 01:00:00,15.71562329300364
218,2023-02-24 02:00:00,10.667037669974974
219,2023-02-24 03:00:00,6.3301215828274815
220,2023-02-24 04:00:00,5.175944062166373
221,2023-02-24 05:00:00,6.783419755453243
222,2023-02-24 06:00:00,8.685571387843915
223,2023-02-24 07:00:00,8.873760322873704
224,2023-02-24 08:00:00,7.505478701228027
225,2023-02-24 09:00:00,6.323408712486163
226,2023-02-24 10:00:00,6.615051043314688
227,2023-02-24 11:00:00,7.892903165532878
228,2023-02-24 12:00:00,8.577093918518479
229,2023-02-24 13:00:00,7.823019940065578
230,2023-02-24 14:00:00,6.4756912571043035
231,2023-02-24 15:00:00,6.115378082523682
232,2023-02-24 16:00:00,7.229972836574058
233,2023-02-24 17:00:00,8.532359358752176
234,2023-02-24 18:00:00,8.280236683961206
235,2023-02-24 19:00:00,6.316484939927946
236,2023-02-24 20:00:00,4.650094562239985
237,2023-02-24 21:00:00,5.748365427538553
238,2023-02-24 22:00:00,10.032677416096318
239,2023-02-24 23:00:00,15.032237036027691
240,2023-02-25 00:00:00,17.202616808041135
241,2023-02-25 01:00:00,14.888015017496596
242,2023-02-25 02:00:00,9.745413941002301
243,2023-02-25 03:00:00,5.320398169652219
244,2023-02-25 04:00:00,4.084881352189838
245,2023-02-25 05:00:00,5.618564196961229
246,2023-02-25 06:00:00,7.455187616794441
247,2023-02-25 07:00:00,7.586754672915338
248,2023-02-25 08:00:00,6.171314904300074
249,2023-02-25 09:00:00,4.9520166954966305
250,2023-02-25 10:00:00,5.216729811817563
251,2023-02-25 11:00:00,6.478218844538795
252,2023-02-25 12:00:00,7.156774079606479
253,2023-02-25 13:00:00,6.407845398806087
254,2023-02-25 14:00:00,5.076386554947282
255,2023-02-25 15:00:00,4.742501893848118
256,2023-02-25 16:00:00,5.893809544153562
257,2023-02-25 17:00:00,7.242813034866698
258,2023-02-25 18:00:00,7.046728690100978
259,2023-02-25 19:00:00,5.147856319424569
260,2023-02-25 20:00:00,3.5545143510640873
261,2023-02-25 21:00:00,4.733245938061694
262,2023-02-25 22:00:00,9.104597475020832
263,2023-02-25 23:00:00,14.19687406455613
264,2023-02-26 00:00:00,16.464688532888083
265,2023-02-26 01:00:00,14.251231488579508
266,2023-02-26 02:00:00,9.212440415675408
267,2023-02-26 03:00:00,4.892829296418523
268,2023-02-26 04:00:00,3.7632269544774877
269,2023-02-26 05:00:00,5.402246825876339
270,2023-02-26 06:00:00,7.342551902936194
271,2023-02-26 07:00:00,7.575088371662173
272,2023-02-26 08:00:00,6.256881390599577
273,2023-02-26 09:00:00,5.1300985351416095
274,2023-02-26 10:00:00,5.48168290500068
275,2023-02-26 11:00:00,6.823536514732604
276,2023-02-26 12:00:00,7.575160368489645
277,2023-02-26 13:00:00,6.891296719008482
278,2023-02-26 14:00:00,5.616280759726058
279,2023-02-26 15:00:00,5.329693734346594
280,2023-02-26 16:00:00,6.518731417972482
281,2023-02-26 17:00:00,7.895579865886638
282,2023-02-26 18:00:00,7.71724573742425
283,2023-02-26 19:00:00,5.8259286823038865
284,2023-02-26 20:00:00,4.229956920374777
285,2023-02-26 21:00:00,5.3959925449993165
286,2023-02-26 22:00:00,9.744808000107996
287,2023-02-26 23:00:00,14.80503830229253
288,2023-02-27 00:00:00,17.031725644616916
289,2023-02-27 01:00:00,14.768583942566677
290,2023-02-27 02:00:00,9.672161372059655
291,2023-02-27 03:00:00,5.2876624877687135
292,2023-02-27 04:00:00,4.086678197829235
293,2023-02-27 05:00:00,5.648646410000864
294,2023-02-27 06:00:00,7.507107206051252
295,2023-02-27 07:00:00,7.65392618313338
296,2023-02-27 08:00:00,6.24707953591485
297,2023-02-27 09:00:00,5.029706532956139
298,2023-02-27 10:00:00,5.289731516570928
299,2023-02-27 11:00:00,6.540036181143317
300,2023-02-27 12:00:00,7.201088660197502
301,2023-02-27 13:00:00,6.428575056055335
302,2023-02-27 14:00:00,5.0677407850571985
303,2023-02-27 15:00:00,4.699033845549583
304,2023-02-27 16:00:00,5.810464074208954
305,2023-02-27 17:00:00,7.114970397338024
306,2023-02-27 18:00:00,6.870243476678046
307,2023-02-27 19:00:00,4.919091325351552
308,2023-02-27 20:00:00,3.2703690988801304
309,2023-02-27 21:00:00,4.391179652257209
310,2023-02-27 22:00:00,8.702646363982034
311,2023-02-27 23:00:00,13.733662827559533
312,2023-02-28 00:00:00,15.939436076999728
313,2023-02-28 01:00:00,13.66375090025491
314,2023-02-28 02:00:00,8.563133295227857
315,2023-02-28 03:00:00,4.182674624089051
316,2023-02-28 04:00:00,2.9937647097888576
317,2023-02-28 05:00:00,4.575556642583331
318,2023-02-28 06:00:00,6.461227083740839
319,2023-02-28 07:00:00,6.64220563934565
320,2023-02-28 08:00:00,5.275966785701178
321,2023-02-28 09:00:00,4.105089910984777
322,2023-02-28 10:00:00,4.416889494510661
323,2023-02-28 11:00:00,5.723596071323722
324,2023-02-28 12:00:00,6.444994394818094
325,2023-02-28 13:00:00,5.736064311832422
326,2023-02-28 14:00:00,4.441331599708926
327,2023-02-28 15:00:00,4.140520748929811
328,2023-02-28 16:00:00,5.320923633935773
329,2023-02-28 17:00:00,6.694775955636133
330,2023-02-28 18:00:00,6.519088740654036
331,2023-02-28 19:00:00,4.636022357006608
332,2023-02-28 20:00:00,3.0538241472492293
333,2023-02-28 21:00:00,4.239036171289914
334,2023-02-28 22:00:00,8.612274470707998
335,2023-02-28 23:00:00,13.701984377392307
